mode: set
httpbst/tree/loggable.go:13.62,15.2 1 0
httpbst/tree/loggable.go:17.47,21.2 3 0
httpbst/tree/loggable.go:23.47,27.2 3 0
httpbst/tree/loggable.go:29.47,33.2 3 0
httpbst/tree/pure.go:9.42,14.2 3 1
httpbst/tree/pure.go:16.43,18.2 1 1
httpbst/tree/pure.go:20.43,22.2 1 1
httpbst/tree/pure.go:24.43,26.2 1 1
httpbst/tree/pure.go:28.52,29.14 1 1
httpbst/tree/pure.go:33.2,33.21 1 1
httpbst/tree/pure.go:37.2,37.21 1 1
httpbst/tree/pure.go:41.2,41.13 1 1
httpbst/tree/pure.go:29.14,31.3 1 1
httpbst/tree/pure.go:33.21,35.3 1 1
httpbst/tree/pure.go:37.21,39.3 1 1
httpbst/tree/pure.go:45.55,47.14 2 1
httpbst/tree/pure.go:52.2,52.21 1 1
httpbst/tree/pure.go:56.2,56.21 1 1
httpbst/tree/pure.go:60.2,60.13 1 1
httpbst/tree/pure.go:47.14,50.3 2 1
httpbst/tree/pure.go:52.21,54.3 1 1
httpbst/tree/pure.go:56.21,58.3 1 1
httpbst/tree/pure.go:64.55,66.14 2 1
httpbst/tree/pure.go:70.2,70.21 1 1
httpbst/tree/pure.go:74.2,74.21 1 1
httpbst/tree/pure.go:80.2,80.37 1 1
httpbst/tree/pure.go:85.2,85.37 1 1
httpbst/tree/pure.go:90.2,90.37 1 1
httpbst/tree/pure.go:97.2,101.13 4 1
httpbst/tree/pure.go:66.14,68.3 1 1
httpbst/tree/pure.go:70.21,72.3 1 1
httpbst/tree/pure.go:74.21,76.3 1 1
httpbst/tree/pure.go:80.37,83.3 2 1
httpbst/tree/pure.go:85.37,88.3 2 1
httpbst/tree/pure.go:90.37,93.3 2 1
httpbst/tree/pure.go:109.37,110.25 1 1
httpbst/tree/pure.go:114.2,114.25 1 1
httpbst/tree/pure.go:118.2,118.25 1 1
httpbst/tree/pure.go:125.2,125.25 1 1
httpbst/tree/pure.go:133.2,138.3 2 1
httpbst/tree/pure.go:110.25,112.3 1 1
httpbst/tree/pure.go:114.25,116.3 1 1
httpbst/tree/pure.go:118.25,123.3 1 1
httpbst/tree/pure.go:125.25,131.3 1 1
httpbst/tree/pure.go:141.30,142.19 1 1
httpbst/tree/pure.go:146.2,146.25 1 1
httpbst/tree/pure.go:142.19,144.3 1 1
httpbst/tree/pure.go:149.35,151.31 2 1
httpbst/tree/pure.go:155.2,157.20 3 1
httpbst/tree/pure.go:162.2,162.12 1 1
httpbst/tree/pure.go:151.31,153.3 1 1
httpbst/tree/pure.go:157.20,160.3 2 1
httpbst/tree/safe.go:11.39,13.2 1 0
httpbst/tree/safe.go:15.43,20.2 3 0
httpbst/tree/safe.go:22.43,27.2 3 0
httpbst/tree/safe.go:29.43,34.2 3 0
